A538130,A538130,A538130
PTC10,PTC11,PTC12
Deg.F,Deg.F,Deg.F
76.5,76.1,76.6
76.5,76.1,76.6
76.5,76.1,76.6
77.3,77,77
77.7,77.4,77.4
78.1,78,78
78.5,78.2,78.3
78.9,78.6,78.7
79.2,79,79.1
79.5,79.4,79.4
79.7,79.7,79.7
80.1,79.9,80.1
80.4,80.2,80.2
80.8,80.5,80.6
81,80.8,80.9
81.3,81.1,81.1
81.5,81.3,81.5
81.8,81.5,81.7
81.8,81.5,81.7
82,81.8,81.8
82.1,82,82.2
82.4,82.3,82.5
82.6,82.5,82.7
82.8,82.7,82.9
82.9,82.6,82.9
83.1,82.9,83.1
83.4,83.3,83.4
84,83.8,83.8
85,84.6,84.6
86,85.6,85.5
87.3,86.9,86.6
88.7,88.4,88
90.5,90,89.7
92.3,92,91.6
94.1,94,93.5
95,94.7,94.4
95.9,95.7,95.4
98.4,98.3,97.9
101,101,100.4
103.8,103.7,103
104.5,104.5,103.8
106.7,106.4,106
110.1,109.4,109.2
112.8,112.5,112.3
115.5,115,115
118,117.7,117.7
120.4,119.9,120.2
122.9,122.5,122.5
123.6,123,123.4
125,124.3,124.7
127.8,127.1,127.3
130.4,130.2,130
132.1,131.9,131.4
133.7,132.6,133.1
136.9,136.5,136
140.2,139.2,139.2
143.5,142.5,142.4
146.9,146.1,146
150.5,149.6,149.6
154.2,153.5,153.3
157.9,156.8,157
161.7,160.4,160.9
165.5,164.2,164.7
169.2,168.3,168.5
173.1,172.3,172.5
176.5,176,175.9
178.9,180.2,180.1
185,184.1,184.1
189,188.4,188.6
193.5,192.2,192.6
197.7,198,196.7
201.8,201.1,200.8
205.2,204.6,204.9
209.5,208.8,209.1
213.8,214,213.1
217.9,217.4,217.2
222.8,222.1,221.9
227,226.5,226.2
230.9,230.1,229.9
233.5,234.3,234.1
238.9,238.5,238.4
243.6,243.1,242.7
248,247.8,247.3
251.8,251.2,251.1
256.9,256.4,255.8
260.3,259.8,259.6
265.2,264.7,264.2
269.3,269.4,269
273.8,273.5,273.1
278.8,278.5,277.6
283.5,283.2,282.5
288.2,288,287.4
291.6,291.5,291.2
295.7,295.1,295
