A9017,A9017,A9017,A9017,A9017
PTC8,PTC9,PTC10,PTC11,PTC12
Deg.F,Deg.F,Deg.F,Deg.F,Deg.F
72.1,72,72.1,72.3,72.2
72.1,72,72.1,72.3,72.2
72.1,72.1,72.2,72.3,72.1
72.1,72.1,72.2,72.3,72.1
73.6,74.1,73.5,75.4,73
74.3,74.9,74.1,76.5,73.8
76,77.1,75.5,79.9,74.9
77.5,79.6,77.1,83.3,76.6
79.4,82.5,78.9,86.8,78.3
81.3,85,80.6,90.1,80.6
83.7,88.4,82.8,94.4,83
85.9,92,85.1,98.8,85.6
88.5,95.7,87.9,103.1,88.5
91.4,99.8,90.3,107.7,91.3
91.8,100.4,91.2,108.1,92.2
94.2,104,93.6,111.8,95
98.6,108.8,97.5,118,99.7
102,113.6,100.8,123.5,104.2
105.6,119,104.3,128.5,108
109.7,124.5,108.1,134.1,112.3
113.5,129.7,112,138.7,116.7
117.7,135.2,116.8,145.1,122
122.6,141.1,121.5,151.2,127.1
126.7,146.9,125.8,156.4,132.3
131.4,152.9,130.2,161.9,137.9
136.6,159.1,135.2,167.4,142.8
141.1,164.8,140.4,173.1,148.2
146.3,170.3,145.5,178.2,153.6
151.2,176.1,150.3,184.2,158.8
156.1,181.8,155.5,189.8,164.4
161.4,187.6,161.1,196.3,170.1
166.4,193.3,166.9,201.4,175.7
171.9,198.9,172.1,207.5,173.5
177.2,204.5,177.3,213.1,0
182,208.9,182.5,216.9,193.5
186,213.2,186.7,220.6,0
190.2,217,191.4,223.8,200.3
193.7,219.8,194.4,226.3,204.6
196.5,221.5,197.1,228.1,207.8
199.7,224.3,200.5,230.2,211.1
202.7,226.2,203.6,232.2,213.5
204.9,228.4,206.3,233,216.6
208,229,208.8,234.8,219
210.8,231.4,211.8,236.1,221.4
212.9,233,213.7,236.6,223.6
215.4,234.1,216.6,238.2,226.2
216.9,234.4,218.3,238.3,227.4
219.6,236.4,220.3,239.9,229.1
221.7,237.5,222.7,240.8,230.1
223.1,238.3,224.1,241.6,232
225,239.8,226.5,242.4,233.6
226.4,240.1,227.8,243,234.5
228.3,241.1,229.7,243.5,236.2
229.1,241.5,230,243.6,236.7
231,242.5,231.8,245.2,238
232.2,243.4,233.1,245.8,239.1
233.1,244,234.1,245.7,239.5
