A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919,A369919
PTC10,PTC11,PTC12,PTC13,PTC14,PTC15,PTC25,PTC26,PTC27,PTC28,PTC29,PTC30
Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F
85.6,84,86,81.8,81.8,81.7,86.4,86.2,86.1,82.8,83.9,83.7
85.6,84,86,81.8,81.8,81.7,86.4,86.2,86.1,82.8,83.9,83.7
85.5,84,86,81.8,81.8,81.7,86.4,86.4,86.1,82.8,84,83.6
85.5,84,86,81.8,81.8,81.7,86.4,86.4,86.1,82.8,84,83.6
87.1,85.4,87.2,83,83,82.8,87.5,86.8,87.4,83.4,84.9,84.2
88.7,86.9,89,84.5,84.2,84.1,88.9,87.6,89,84.3,86,85
90.9,89,91,86.4,85.9,85.7,90.6,88.7,90.8,85.4,87.4,86.1
93.1,91.1,93.3,88.2,87.7,87.2,92.7,90.4,92.8,86.7,89.2,87
95.7,93.3,95.8,90.2,89.5,88.9,94.6,92,95,87.9,90.9,88.4
97.8,95.7,98.2,92.5,91.3,90.7,96.8,93.8,96.9,89.1,92.6,89.7
100.6,98.2,100.9,94.6,93.5,92.5,98.7,95.8,99.2,90.6,94.4,91.1
103.4,100.7,103.5,96.9,95.1,94.5,101.1,97.8,101.5,92.1,96.2,92.6
105.8,103.3,106.2,99.3,97.5,96.6,103.2,99.8,103.8,93.6,98,94.2
108.5,106,108.9,101.8,99.8,98.7,105.5,102.1,106.2,95.4,100,95.9
111.3,108.7,111.8,104.3,102.3,101,108,104.4,108.7,97.4,102.1,97.6
114.3,111.4,114.6,107,105,103.5,110.6,107,111.5,99.2,104.3,99.6
117,114.3,117.4,109.4,107.1,105.9,113.1,109.5,114.1,101.3,106.5,101.6
119.7,117.2,120.3,112,109.9,108.4,115.8,112,116.8,103.3,108.7,103.5
122.4,120,123.2,114.9,112.4,110.9,118.3,114.7,119.4,105.3,111,105.6
125.4,123,126.2,117.6,114.8,113.3,121,117.3,122,107.4,113.2,107.7
128.2,126,129.1,120.3,117.3,115.8,123.7,120,124.9,109.7,115.4,109.9
131,128.8,131.9,123,120,118.5,126.3,122.8,127.5,111.8,117.9,112.2
134,131.6,134.8,125.8,122.8,120.9,129,125.6,130.2,114.2,120.1,114.6
136.9,134.5,137.6,128.7,125.6,123.7,131.6,128.3,133,116.5,122.5,116.8
139.8,137.5,140.8,131.6,128.5,126.5,134.4,131.1,135.8,118.8,124.9,119.2
142.8,140.5,143.7,134.5,131.3,129.2,137.2,133.7,138.6,121.1,127.4,121.6
145.7,143.4,146.6,137.3,134.1,131.6,140.1,136.5,141.4,123.5,129.7,124
148.5,146.4,149.6,140.4,136.8,134.7,143,139.3,144.2,125.9,132.2,126.5
151.7,149.4,152.5,143.3,139.9,137.4,145.8,142.2,147,128.5,134.9,129.2
154.7,152.4,155.5,146.2,142.6,140.2,148.9,145,149.8,131,137.2,131.8
157.7,155.5,158.5,149.2,145.5,143,151.9,147.9,152.6,133.5,139.7,134.3
160.6,158.4,161.5,152,148.7,145.9,154.8,150.7,155.6,136.2,142.2,136.9
163.9,161.3,164.4,155.1,151.6,148.6,157.6,153.4,158.4,138.7,144.7,139.5
166.8,164.4,167.3,158,154.6,151.6,160.6,156.4,161.4,141.3,147.3,142.2
169.7,167.4,170.2,161.1,157.4,154.5,163.6,159.3,164.1,143.9,149.8,145
173.1,170.4,173.3,164.2,160.4,157.4,166.6,162.1,166.9,146.7,152.4,147.8
175.9,173.6,176.3,167.1,163.6,160.3,169.4,165,169.8,149.4,155.2,150.5
179.1,176.5,179.2,170.1,166.6,163.2,172.4,167.9,172.8,152.2,158,153.4
182.1,179.5,182.3,173.1,169.7,166.2,175.3,170.8,175.6,154.7,160.7,156
185.4,182.4,185.2,176.2,172.7,169.1,178.3,173.7,178.5,157.4,163.4,158.9
188.5,185.5,188.2,179.2,175.7,172.2,181.2,176.6,181.4,160.3,166.4,161.5
191.8,188.4,191.1,182.3,178.9,175.1,184.1,179.7,184.3,163.1,169.3,164.2
194.7,191.3,194,185.2,182,177.9,187.2,182.5,187.3,166,172.2,167.2
197.7,194.2,197,188.2,185.2,180.8,190,185.5,190.1,168.7,175.2,169.9
